tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
GRANDMASTER,lCzx6mtnZmDVdDeR68Pc6ggKMqZIbfBRdMaxLWRZIZXI9mk,weisenmoa,483,349,326,False,False,True,False
GRANDMASTER,I8YXGdJbNTwwJB7ZsBc3dDvy_o_HzLiCRNGgembwrxPGB38,BRO Jin0,480,299,274,False,False,True,False
GRANDMASTER,OM4VIhhaIsPoDMKSRDLQMbg7s3pLmnbyCBnEtuIURC18RD8,애들아시끄러워,210,356,343,False,False,True,False
GRANDMASTER,y0qcXdOSpcY2fzEI29bgHhWPkezoQ6QQ4tMGSeVaCf3bYe4Ez6_THSmeRg,IGzqx1749193239,205,156,130,False,False,False,False
GRANDMASTER,vlVLscOeQb8aiAXySVYaxzi135fxQsbz5M7JaSeu0KxxhlFAlmr1pZS99Q,What U Payin 4,277,167,131,True,False,False,False
GRANDMASTER,gcYKu_6gEv8t20EPLKkgaKWRXJWN0Q37d31QmYNdMSuZiox8eCu2wC-JBg,I need eyes,457,300,255,False,False,False,True
GRANDMASTER,P5rzMaoKfuCxYIvwNnoPXhtEMHQr_lCj4jG9IpJbhrRu7B0,FA BBakPyo,436,155,132,False,False,False,False
GRANDMASTER,nEjKBi7AjP7v7Xb0eogldx9SQ-dBgx1Zyj-K0CnTgdj2fZw,바보지만착한,228,307,288,False,False,False,False
GRANDMASTER,ZTeO1z0DluXdKJk-69ZEHNYETWztNhK1eTpCGJULogT6AODyjjbmQDUpxA,vixxx,351,83,60,False,False,False,False
GRANDMASTER,7Po7RrMP6-y26uC45UNTzaEq3XjSv4MFo2ZZxgGOUkMAicH6AeP7R63iCg,2023년이 올까,302,145,127,True,False,False,False
GRANDMASTER,-l_9NZUQGIWmJEEbk-tyP3-qb9WOMZA3D49ql4Qm79MuySk2tlcQnOz72Q,서성거리는개,369,157,137,False,False,False,False
GRANDMASTER,LKqwMmWFuEWMDuuRKNNI6wfEcutetuywxdJO_Vai9UdLgMoc,Fox B Mg,236,475,450,False,False,True,False
GRANDMASTER,j53TQQFZ7HN1TYGvz-NRAJ7AV18rlpjScpWU6ujxDPUE6F2Mw7GlYFkQ4g,xue yue feng hua,535,445,367,False,False,True,False
GRANDMASTER,meSvd87hjUNAl6y_qt8gHWXEMVfJLTosnbmJ-yWkV9luf8q_,황혼 우주 자야,345,160,133,True,False,False,False
GRANDMASTER,IKq2aXf--iPZNmnZKEgsKEeiIsdMvskRER-NBxyy8hKDInw,uluvz,230,260,235,False,False,True,True
GRANDMASTER,2i5Y40GzpENYX315em172UnM2o12WquRLAwer_E5DSN3ucY,체리제과,245,123,95,False,False,False,False
GRANDMASTER,mIOZFOl6CqXNQeGb94jtqomn6acYYrLlXI8-X-O_LIrwNRI,SPG LeeBoom,264,276,252,False,False,False,False
GRANDMASTER,8ejztOQ15tfwuMPkusHXGip3TmgXLIzsgHyPPWYs15Q0LbI,EIderwood Azir,268,189,170,False,False,True,False
GRANDMASTER,Qds9da4SoDa9aKVQ-37v8KbAv7K7a1Gxcjyoz4ATc31Nnjo,나는 준일하다,293,134,106,False,False,True,False
GRANDMASTER,4H80C393p3qSli9iQull8j2HeFSCkbUsvmLoBecXmWNSRVc,UDT김EGG,306,65,35,False,False,False,False
GRANDMASTER,BGs8Iv9OtP7vUHuAlCIhqwUBy5XEov5F3MS60n37r_Ctscs,Gaojianguo,234,315,298,False,False,False,False
GRANDMASTER,Hfln170R70AwwM9jimCF7PzM3h-3BEcPH_gceCtt_Im34q_v,caVik,214,119,101,False,False,False,False
GRANDMASTER,yBylT0HybWdF6hrkf7nBOOEhxqeSQHY02nawan7QeovZIsY,뜨밤은 챌린져,432,76,62,False,False,False,False
GRANDMASTER,U-3DniAbuFeJ2cKfppkhov3wi4xEjmjXwt2LxtAD53pp9Kg,CrazzyCat11,205,228,214,False,False,True,False
GRANDMASTER,4xxx0_AekiTldC09APoxU2xbeqGaLuGTom8rBmOz4ZEkKg,오복아 오복아,302,329,311,False,False,False,True
GRANDMASTER,kf3AIi1nXEF1iotParrzHzKgR_xowGSaU_neo_ZXfv1zgOJKz8OZ-xdlnQ,Skinny Brown7,329,188,136,True,False,False,False
GRANDMASTER,U4s3spFgf8DX4NG0r3i4JIMxijAxPvut7d-pVhw0rjtWqGBs,DRX Piero,415,394,366,True,False,False,True
GRANDMASTER,EM3-sD7uR1kMbSedNoW-qQom6NNLX8YBDdvgZMG3BORNA98,원딜아로밍감버텨,266,289,256,False,False,False,True
GRANDMASTER,aKzaRLAtrtjX-jYliOsoay1xiexm1IJ05kBoWcdcCT40M2s,Shadow Swamp,479,334,295,True,False,False,False
GRANDMASTER,4VgwMRuepwDHsRFVx0q0vIzOR3Xa3EfYe2EG2f7zXwgkUwbSwJ4FpEZl0w,Kim Darius,324,202,152,True,False,False,False
GRANDMASTER,dkzIGCOJNDN8UCneHB3rsZboXQa3Z43b3X8i7uSBqjahVIp6JI2eoTm-wQ,kuailexingqiu,297,347,307,False,False,True,False
GRANDMASTER,44qBm-wdevm7vIRZEPj57P70GDVuBy4TisAheupuyrPG7sVel5gdy4SFAw,못할수도있지 너네는 항상잘하니,225,74,39,False,False,True,False
GRANDMASTER,HgqU2JYoulE2SC_AviFVEgjNffqU63rO05ulhnTn_M-IqTI,한번죽않,353,332,319,True,False,False,False
GRANDMASTER,jVT5OFMfY4it6vGQ7uy7S9XxHxG0Df2qrshUG-cQIq0P2RDS0vPhBROlrg,GrandmasterPIG,425,228,195,False,False,False,False
GRANDMASTER,v7Mw_eXbmCbwGbKYo83HEjxEfDE-sYuQBVgctO1WTl4_Ejk,Zaovvunongren,249,66,56,False,False,False,False
GRANDMASTER,-MNXMT-T1S7Rz2gcdEMTm76t7AJuymuv77k3do6HIzCO2-w,wannabe rookie,274,72,55,False,False,True,False
GRANDMASTER,svg9eWdcSud4-oLE1PDvCse-bcceO4WqgYA06mqcaxVdJJM,다섯 개의 가면,433,383,355,True,False,False,True
GRANDMASTER,_p1CRtUw0klYPA7GUgT5zlxNwLpbvHzoUN-vztqidvI6kDg,박 구 원,275,214,148,False,False,True,True
GRANDMASTER,QMTAHSzYvuH-ot69Q1ltVeeubxWp4tFd0vC4xqoJqmIJUWxXtQd7snFifA,qwty98k,162,114,76,False,False,True,False
GRANDMASTER,Ki-RZkiEWNrWbfg_tqUbLICYdJfcQ0i9IbKLeqqqdhZePw,착하게살기 1일차,265,98,73,False,False,False,True
GRANDMASTER,27A-5bO2n6-c6ErPRvreidmFRrrWVAPkxwcr36wjqMQ157Pg,EDG Deft 팬,295,270,236,True,False,False,False
GRANDMASTER,waMoHZ05As0rTM9KmfgsfSRrjAafOYuV9Z43Y4UPbp9bcmU,한봄1,239,78,60,False,False,True,False
GRANDMASTER,vZFl6VTEoqytMXZeaYXXwtdrdBGDhX_zTxNlIu-orlqDuEw,Fanch,419,274,262,True,False,False,False
GRANDMASTER,YHo3-uvdmwfiBjioZllC-AkqLht_fbgrcD1imFXPvbEOtho,Deadly,214,271,246,False,False,False,True
GRANDMASTER,p-QYzNNT5v4Xw2MAkTZdEbcI5c_Q90uv3m15rU1RV-jOtv4,OHwiN,294,189,160,False,False,False,False
GRANDMASTER,81ESzSi3CfBqgG3-_BKI9LYERg_iwM2ludNb214S0XziTfk,로제 박채영,254,143,118,False,False,True,False
GRANDMASTER,vb-jsONZ8FkCsVgORIW_7x9J5mFimgi3Vw4EP73FlRAgVn0,누가이기나해보자,214,402,384,True,False,False,False
GRANDMASTER,hh2m0EsmHIgj47vvwdYn6n7ACUbl4wb0b57fJTJc5icVOhA,black linfeng,273,505,490,True,False,False,False
GRANDMASTER,pnRbC28lHqtodjV6j5dpSOCZAV8X56Am24ko1BibbkrmUDE,zxczvzxcvxczxz,217,208,197,False,False,True,True
GRANDMASTER,Htryxk8ZFu2Ye2sDx3vXcOvPcjqtse7Ev8FyoyWfRZAyfew,twitch동완 안봉,244,259,246,True,False,False,False
GRANDMASTER,Rhv7_BDZxZm4wLsaOmFiMaVp7jdLSApkj2E65-wi11dX-jY,이도류,457,115,96,False,False,False,False
GRANDMASTER,vOPiC52BUyD91Noe3ETdQZniju5Rz4iPfDZ6kddLDvIBYLE,날씨죽이네,279,370,348,False,False,True,False
GRANDMASTER,rsrEG0qaqRpK5CvDs-uSfyKUuLbTQveJbQvrDZL8V017E6B20dc0BVq1SQ,saudade,414,124,86,False,False,False,False
GRANDMASTER,d6dugfokcJ5nsMtsAEoIV0Z5YoIGRO8oOXq8iEjBIkHy7yebcg9j5eZGhA,hope1,454,220,199,False,False,True,True
GRANDMASTER,yjqQ--2XOR82l4rHd9Xe2LokAd4z49Ef9G9ABTiHkzklNt0,초가스충이,257,170,129,False,False,False,False
GRANDMASTER,rceQ4WiXfic4gvVWC9aJF2kdlYsl4Mx2N1nj9Mf9ouh3_qVO,최기명,423,110,96,False,False,False,False
GRANDMASTER,lZ8crHJmk5IpZMpTg0QekH5ElMIjOqBs5AZb1Y-3Y4Y8k_BavBDUKKbMxA,FYSYWH,277,163,108,False,False,True,False
GRANDMASTER,CiLoEiRRUfw6fTKoYJJABubGUcqFdqi1vGJFRQ0Iv-jkEX0,Verit4s,423,347,318,False,False,False,False
GRANDMASTER,QhvGaEMOJowuHAxLw6yN1aX_80lNa_BoYjd-EdhWdjDc7wU,정글싫어미드좋아,224,196,67,False,False,False,True
GRANDMASTER,bINUE34o4NUllg6ycFxNGWGLiJ5hKbTC8NtasmkOwJId0g,Jihwan97,213,101,80,False,False,False,False
GRANDMASTER,0RMBqxRF5T8oUZLToREi5Cv9g4WuOafsKiYlhBWxD6-HITE,흰 개의 검은 혼,239,282,271,False,False,False,False
GRANDMASTER,4y7qyLEV2PmYcO1lLFSeNLTnaheDDaqPOPjmh-ZgX53DadE0i6Ap88fCvA,전부다시만들다,572,198,141,True,False,False,False
GRANDMASTER,IVj5DPt8-QfYppb-7YySJN8FkCBu4ZTdDCSymy7UET85hA,asdashgawas,564,133,111,True,False,False,False
GRANDMASTER,MGzad_-6normtIy0maRWiAb1w3WYXjgdNYeP67vGez9aNJzqE3dlYvWVlg,누구세요3,492,235,195,False,False,True,False
GRANDMASTER,YY4ozW5yn_Aebdnz-pH09OeZJ8aXjIAvRObJN49fCipOTo1_E7KR2VidBQ,사이버도니언,517,159,105,False,False,False,False
GRANDMASTER,wCGhaFHpWABloqyOlBuWUNHYgY7F0TpGIFbCP8exBDaQXCBr,감자튀김먹기,268,72,47,False,False,False,False
GRANDMASTER,3IvrS0Rl5hK3N2v084RpLQKYeiA_5xjbd7SAaVjse7hMuA,요플래,270,221,204,True,False,False,False
GRANDMASTER,t7ppFjnhcqQx0pU4SDkXmQ6Ex8ZIQYcTvHAAgHz4TUEcBw,므라기,223,104,87,False,False,True,True
GRANDMASTER,ZQjUdSStIxZ87dEdmSqzXb3ZrQJ3GMidoZfuMboPJB1TJnA,나한테만,206,289,273,False,False,False,False
GRANDMASTER,wCr070_6S19N1hfsWLywwReY0JbtudQUYXAOgT44aJFb2yo,읽씹맨,234,193,178,False,False,False,False
GRANDMASTER,ewoQHwh1zyfXfPeXIHHyWvvbO4K4jymNuRfyRo4xgMJ9IMrasIJfcHO8sA,홍광이,322,122,80,False,False,False,False
GRANDMASTER,TgFmr78YgABy1_HilsHGnqgpiNNkCGr6vs4eADze0DBXP-I,lin shu hao,323,219,203,False,False,False,False
GRANDMASTER,egXlSQlMMABdudUSmeewBDiyaCB8eIL17cuSw89UmkrzSC0,chuanpancidehuli,415,173,153,True,False,False,False
GRANDMASTER,cYFVDh9F2E5AlZVz3rAm-l30dW0OfZi1m8X8EBMEpjkt3wA,우민2,223,53,37,False,False,True,True
GRANDMASTER,gD3kEXWqzW7blDZnZCZ0my3XKKjwWx3R8fUmgvKnNYMjf4U,좀비 클레드,468,596,561,True,False,True,False
GRANDMASTER,4iBbr6vwJz72imZBzbu5Yf5_K-98ZAPx1CFidWjvbL5SzU1d0pO5bjn7aQ,zika1,424,163,118,True,False,False,False
GRANDMASTER,zVqEQFLBmicZadYtSribR07sR4HwUBWljwGpASk1AOMlwBg,Savage,246,515,486,False,False,False,False
GRANDMASTER,YmleQPnv5cMarMGKtPRBjpcC_hm2vE_pIK5ruZXb7NZ5iBMHaxKs8jdz5A,Aomine Daik1,409,357,322,False,False,True,True
GRANDMASTER,xZtyAKmVibKngYaME4Kd68KQ-MHdtAnWSVu-YDLWYH3IIVfG,Pullbae,327,186,162,True,False,False,False
GRANDMASTER,zjBFd6_IKF84zw9EGTS-6KW-_bxKafEYbBssxq2tc_Yw3SU,[card-number],302,412,395,True,False,False,False
GRANDMASTER,_s-NXrpHDtoj56OVvmsXOKeWCHx5qUSFYmRC8QjieVwp069mjSnprhTDLA,Azhi OuO,421,243,214,False,False,False,False
GRANDMASTER,qtjIeumLSn09zYLcqDT6VhO4ynByulNG4Qi4ETvbnaGqgdQ,똥과니,219,127,103,False,False,True,False
GRANDMASTER,1ziFBb_r8Iij9VYevLAJTmVkfViWwjicrJ6U2UJGD0lBmj9UwfsLPNRaaw,Sadending1,226,102,63,False,False,True,True
GRANDMASTER,Hlo-gcv7exHER1sXdlmGtcblHNcsOXaUkosa1kSnn6oXqqrdApVO91M2tQ,asdsdghhh,382,120,90,False,False,False,False
GRANDMASTER,o3f8TbFLkKrSLTsvNVFGimkXKMrooxlEAook1GoWLYFdTcM,쌍둥이그림자모험,427,197,173,True,False,False,False
GRANDMASTER,JwNLofz1ZpIVW15WofVV_fbtCyOW5_eBafpefUc_QIEP50M,핑으로만대화하기,303,293,283,False,False,True,False
GRANDMASTER,_xxjf0dCOdN7rLS8B5UjexA8wLh0CBDtNWYX29lzVtYwAlA,점심저녁야식,306,169,164,False,False,False,False
GRANDMASTER,xIW6aqKU6HiGGyqZgh_AhER0w1olJP1MTyUIR_UcRfZDilE,응물어봤어,306,129,99,False,False,True,False
GRANDMASTER,zJ9o_GOnxN4P1VqHkPdDY4lqdHncMRNZ-O3hUwi3F-_eQXd8Uocw4V_6Xw,aa11a,404,101,75,False,False,False,False
GRANDMASTER,nvefnocnJQU-67z_vYk_JKUOZa-gT576LFEmWTjUIQF_Eg,Holic Jayce,305,317,300,False,False,False,False
GRANDMASTER,WleqnbbujlJDPbSR8Oz7X5qOKYKZoLzSdwEcTJY2QkFm7IVIOMXMljkJPg,lonely Snorlax,207,207,171,False,False,False,False
GRANDMASTER,Kzansrr8jhzBH8RW4ju7x8MJkUDi1L075IVddp9C-qWHWkI,문익점후손문건희,377,82,58,False,False,False,False
GRANDMASTER,m1cMyVcuQP17OlfKM0-EsGCSECCTZamCnWoJ7Sqz8MAI9sY,도천지,259,306,279,False,False,False,False
GRANDMASTER,nbLY4oV5H6rYvTeci2avbApmSh5DtbtVITBUrZNP6ccRbAw,krats aira,297,220,222,True,False,False,False
GRANDMASTER,OueHfPnJTalTiPD-IaMnePnRhZA-2bowfAVKoqviD139IKc,Ent is angry,288,191,147,False,False,False,True
GRANDMASTER,u_v_VP4GI1zqPdcRw_cOxFNc93pgvrVDXRNuYoFVGJzJ-Cs,roseeee,299,300,245,False,False,True,False
GRANDMASTER,19RPrArlG-PA543Fg_lg5fZ-ePbj2txM7pj7IThJ6yuXVTU,wjdrmftnfusdyd,245,381,360,False,False,True,False
GRANDMASTER,UUJ793pH_97GbvVu64K6HCDgetW7RG1seXqwuuG0Conk3dlmsu5PrrbQpQ,다정한게 전부,253,74,55,False,False,False,False
GRANDMASTER,0bzozEVQ1Img7_U8uHuUd1iDX3surIaQLlVzpnoIeULZgA,바보상단 이현,489,324,308,False,False,True,False
GRANDMASTER,C-3S_E_JCx33d2FU0IXpZoWdOHxBbwzVq2mjKv_NnqEudqo,Gen G JJANG,476,288,243,True,False,False,True
GRANDMASTER,3ywtEDxkERjxSWJV3Fwa-NqCGNlIWA0f87dBwDY2JyB-lMI,Clever7,403,263,232,False,False,True,False
GRANDMASTER,SqLHHOwCPFf6ROFGGzVh9X4SKhXZNH2Zn14ngjLHQ8hnPl-7pv42aF0qww,a tu casa,334,122,89,False,False,True,False
GRANDMASTER,3W03hVosPqtwnsBWpwj1rwMO2L05dogoNO5W62a1kOs1eTQ,처피뱅 카와이,272,373,332,True,False,False,False
GRANDMASTER,nX-Eu6GGCIPr2Ha1sxTh_7nPQudBEY0jz4NWfwocFitDVA,Gen G TalRuler,203,79,59,False,False,False,False
GRANDMASTER,P8-iqWqFpHUYcM37-F1VBnH0sPDmS7uUeB4aXp_C4yG1gaY,블루리쉬잘해요,412,369,341,False,False,False,False
GRANDMASTER,2E65cwuEwwKbUdlcEmp9H09WDczuqUN3BOfufDjNIwy5BPs,예쁘고착한말,425,273,223,False,False,True,False
GRANDMASTER,TieIlyrRjs3fWG6TFWDuoYDVBUzmrrT8X2UUiooJbvdOjFQ,송제우,209,471,460,False,False,True,False
GRANDMASTER,vChFuxygtF3pFTWBICJ64MiimPQ7sKZTQNPjkPB4MJb-R_LWNplYmDbgtQ,stxi,415,135,93,True,False,False,True
GRANDMASTER,5fUR7AeKOtaJ1PyOYRcJbCzgxt2Asrgd298PG6qkUHmbNl8,삡 스,416,188,172,False,False,True,True
GRANDMASTER,CdlzW8u1_PZUe1J4lrZEaN5OuMhx7PQN93dFKgYeiad-0RQENTSfZIhM6Q,cute sy,406,267,219,False,False,True,False
GRANDMASTER,4EgxuL9zwh4cU_1ywjTIkgOAKp9wunIke8KHx7Ns8E3guw,SiDE xX,232,118,109,False,False,False,False
GRANDMASTER,iYQFNLEBc0Em5cAdKomVmmTM_sRITcPHIawlEApd8tM6mig,광명불꽃턱,458,264,239,False,False,False,False
GRANDMASTER,8SSSIYc4NaE9NoNEh2N-m2qIGjtk6K-kk7NUdsOd6UASwA,arrowIoI,506,399,374,True,False,False,False
GRANDMASTER,_tTlU2Kdomki6KTN7EOgl0ZHJ7uN0xXNL4ewQXSDH9Bya1s,살기를 감지하자,240,173,148,False,False,False,False
GRANDMASTER,lwv8P30PzWITfDJWhRq0DjhPFpYjWWwhv9OLOmz_xRIZULPZbQffXNxTiw,신승수,443,172,145,False,False,False,False
GRANDMASTER,IO9yl2nXPzTEUAyichAYLso_ogKFzsjADzQJ2TjbD6ZNKoc,전홍석천,291,376,348,False,False,True,False
GRANDMASTER,kj7soeYb0WVxkE3jk-L11A4ikJ7UDBwRWlZRXmYKkXFoduw,예쁘게 말해줘여,217,136,118,False,False,False,False
GRANDMASTER,3Ggr-gJJKbvX80Agj6Bq0VIUiBGUnIjenLeGvbq3pW3M-9c,오늘도 고생했어1,368,295,270,True,False,False,False
GRANDMASTER,mzuyf94X49Cs-sa08vWjDkYoUd6x2k5qlU6tY1FnPHU3qRZFTYkI0HjNXA,시간이 이상해요,480,114,86,False,False,True,False
GRANDMASTER,tizGjSZvwhLUvcPCZE7iHK01AGL6Rf4gpvO35MKkRP4j8Wc,망원형 개조 원딜,451,102,74,True,False,False,False
GRANDMASTER,aTeMjm72zKq8WOcGvStFfiv9SeKNnj961gsl5smfmt5lkjY,응애형탑솔러,283,407,386,False,False,False,True
GRANDMASTER,jHAF6xxEZsVlFKNhLakAHmxhOv6Ibr53Qwez3-Ya-GqsGeg,도태한남박종찬,270,51,36,False,False,False,False
GRANDMASTER,fmM33fyIU9RBlmHpb4Vpv6w831Fw4dfiZdtAqrxLKUky4lQ,jiamian,540,286,260,False,False,True,False
GRANDMASTER,XVp8RsW3CVUJLGMSQ_-0U9mJh61egvLmpJ9rLlaU_NJ_epajBMF7TNBDsg,제가이길게요,206,155,123,True,False,False,False
GRANDMASTER,qL2q6tpbEjUjd4LSk9MTFXTMQ9STU6PqVFbtHlUD9bjB-2o,너 가는 길이,530,169,143,False,False,False,False
GRANDMASTER,JOzNZ0oYeBM16Kd6rYPeel_-Gdkvq41-pl6QqBi8S9dPWrg,상산군 조자룡,327,149,134,True,False,False,False
GRANDMASTER,NgB_9BPcyz8o1R2bXa-NttiJQXAYhY_DW3qT07NUESkiZfU,률 qiang,507,108,63,False,False,True,False
GRANDMASTER,kBlf20xK1QwiXKsKidycVdGSAkylWaJZhzVFZszCdhKCEPE,각오하고 덤벼라,220,211,194,True,False,False,False
GRANDMASTER,U4YUhxwqPIPiW2uwk-vwrL1mL4gbrBKya6URYiFocPaaoj4,니생각중이야,423,367,325,False,False,True,False
GRANDMASTER,Ai-4SkJjf2T0Dh0fKy3o6CO02hXUEColKXoP-NJLxyfPLg,DamGi,254,125,108,False,False,False,True
GRANDMASTER,X3nCItNwjW2i-Lq5IP5saCfcDLWKon1p5NRvhVaZTFvqEQI,05 shen,539,80,48,False,False,False,False
GRANDMASTER,O9fqZQK01u8elDTmBxemKha7dAfin6wN1VxFzPlrihcO-Y33,현무우 ,341,254,234,False,False,False,False
GRANDMASTER,-saqRqPjv2Ett3kf2LOGQ9lO5NlOBSOeEQz93yAey9TOhg,Wilder 아데산야,296,396,378,True,False,False,False
GRANDMASTER,cOJfjqjRZl_cW2KcG21juOyTxVr8DTAPbYYW2egs2YEX9Dk,기억을 찾는 소녀,438,356,328,False,False,False,False
GRANDMASTER,_dPOh5PK4OcbqGpVPOTLw3LUyyKcpdUd0ZIpPAiOraJM4Cs,학고참,258,147,117,False,False,True,False
GRANDMASTER,XT2nsZLoWz0insKgXUjEhzanhRB5Pvo_P9AMTZ19CTJ5Xj0,뽀삐 정글 원챔,327,212,183,True,False,False,False
GRANDMASTER,lZgPB29f-CYcSqNcCuUXG8Xf6KF7NNsuChG-SMZ3gpDFBk1HG8jzOLZdsg,YSY2,247,313,268,True,False,False,False
GRANDMASTER,PQP1RSsSA5UcGdKYOCrVBq8L05-pTomk2845mwIuU8YNPu4,Alsong,279,82,48,False,False,False,False
GRANDMASTER,Hgax0JEq0DqY5Qd0suciOi3aHTCr_NKaclr1VLXtgrBjARSMNv2zcbV2kw,xiaofengniao,208,267,217,False,False,True,True
GRANDMASTER,JistJPJeype-OvPQvXcNjmrv3Okam_p8sYs6J6Y5dMA5V9c,승승웅,299,120,83,False,False,False,True
GRANDMASTER,kFzzhgFLG8109CqZZqT367Hkmk_wckML__hRebFOgnYOrnU,Gen G Khael,538,158,141,False,False,False,False
GRANDMASTER,QGYLAwQHUFXHbEkGBZAgcOwRID0YTadRk9udEaPS-i1VX89IKbJeKCjSlQ,g8g8g8g8g8g8g8,240,170,130,False,False,True,False
GRANDMASTER,v_qFzLd2ixLfzYdRzpnP9QvijfzesILdwolIoThVUM__Kxw,276뿡빵이158,207,125,104,False,False,True,True
GRANDMASTER,5bsMikP4oAIhFu_gYQYzT971RgSu9aufDbxHdKOHLXUtAeo,하인즈,213,224,211,False,False,False,False
GRANDMASTER,-s8C1AuK6wHPaeXw5ujMGdxb99-0MEmKEAjcSeqIXvNhVMM,3데스이하로하기,233,132,117,False,False,True,False
GRANDMASTER,wIG2LqAPxuIGorf1Stwmls3vF_OrHXHHzgJibNLzLar-KhLi,봄 벚꽃이 핀다,208,273,242,False,False,True,False
